[03Jan2025 04:47:12.867] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[03Jan2025 04:47:12.892] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[03Jan2025 04:47:19.285] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Jan2025 04:47:19.441] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MedievalCraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Jan2025 04:47:20.465] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[03Jan2025 04:47:20.468] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[03Jan2025 04:47:20.469] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[03Jan2025 04:47:20.471] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[03Jan2025 04:47:21.073] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03Jan2025 04:47:21.078] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[03Jan2025 04:47:29.673] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03Jan2025 04:47:29.928] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[03Jan2025 04:47:30.790] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[03Jan2025 04:47:30.955] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[03Jan2025 04:47:30.958] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[03Jan2025 04:47:31.411] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2025 04:47:31.423] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2025 04:47:31.550] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2025 04:47:31.555] [main/WARN] [mixin/]: Reference map 'CHA-S-common-refmap.json' for chas-common.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2025 04:47:32.127] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 0 override(s) found
[03Jan2025 04:47:32.165] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2025 04:47:32.518] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- alexsmobs 1.22.8
[03Jan2025 04:48:15.646] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[03Jan2025 04:48:15.659] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[03Jan2025 04:48:15.663] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[03Jan2025 04:48:15.664] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[03Jan2025 04:48:15.664] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[03Jan2025 04:48:15.681] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[03Jan2025 04:48:15.682] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[03Jan2025 04:48:15.696] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[03Jan2025 04:48:15.698] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[03Jan2025 04:48:15.699] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[03Jan2025 04:48:15.708] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[03Jan2025 04:48:15.708] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[03Jan2025 04:48:15.711] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[03Jan2025 04:48:15.726] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[03Jan2025 04:48:15.727] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[03Jan2025 04:48:15.727] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
[03Jan2025 04:48:15.729] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Raw Metal Bricks...
[03Jan2025 04:48:15.730] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Reacharound Placing...
[03Jan2025 04:48:15.730] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Redstone Randomizer...
[03Jan2025 04:48:15.739] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Renewable Spore Blossoms...
[03Jan2025 04:48:15.740] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Replace Scaffolding...
[03Jan2025 04:48:15.741] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rope...
[03Jan2025 04:48:15.743] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Safer Creatures...
[03Jan2025 04:48:15.743] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Seed Pouch...
[03Jan2025 04:48:15.753] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shear Vines...
[03Jan2025 04:48:15.778] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shiba...
[03Jan2025 04:48:15.787] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shingles...
[03Jan2025 04:48:15.788] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shulker Packing...
[03Jan2025 04:48:15.789] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Simple Harvest...
[03Jan2025 04:48:15.791] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Skull Pikes...
[03Jan2025 04:48:15.799] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slabs To Blocks...
[03Jan2025 04:48:15.801] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slime In A Bucket...
[03Jan2025 04:48:15.805] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slimes To Magma Cubes...
[03Jan2025 04:48:15.811] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Snow Golem Player Heads...
[03Jan2025 04:48:15.811] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Candles...
[03Jan2025 04:48:15.811] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Sandstone...
[03Jan2025 04:48:15.812] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spawner Replacer...
[03Jan2025 04:48:15.814] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spiral Spires...
[03Jan2025 04:48:15.816] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stonelings...
[03Jan2025 04:48:15.819] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stools...
[03Jan2025 04:48:15.820] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Sturdy Stone...
[03Jan2025 04:48:15.820] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Thatch...
[03Jan2025 04:48:15.822] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Tiny Potato...
[03Jan2025 04:48:15.824] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Torch Arrow...
[03Jan2025 04:48:15.837] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Toretoise...
[03Jan2025 04:48:15.844] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Totem Of Holding...
[03Jan2025 04:48:15.847] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Trowel...
[03Jan2025 04:48:15.847] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Usage Ticker...
[03Jan2025 04:48:15.848] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Uses For Curses...
[03Jan2025 04:48:15.848] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Utility Recipes...
[03Jan2025 04:48:15.848] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Animal Textures...
[03Jan2025 04:48:15.849] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Bookshelves...
[03Jan2025 04:48:15.849] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Chests...
[03Jan2025 04:48:15.875] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Furnaces...
[03Jan2025 04:48:15.898] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Ladders...
[03Jan2025 04:48:15.899] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Selector...
[03Jan2025 04:48:15.905] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Planks...
[03Jan2025 04:48:15.906] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Slabs...
[03Jan2025 04:48:15.947] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vexes Die With Their Masters...
[03Jan2025 04:48:15.951] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villager Rerolling Rework...
[03Jan2025 04:48:15.968] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villagers Follow Emeralds...
[03Jan2025 04:48:15.969] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wooden Posts...
[03Jan2025 04:48:15.970] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wool Shuts Up Minecarts...
[03Jan2025 04:48:15.970] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wraith...
[03Jan2025 04:48:15.971] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Zombie Villagers On Normal...
[03Jan2025 04:48:15.972] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Stone Variants...
[03Jan2025 04:48:15.976] [modloading-worker-0/INFO] [quark-zeta/]: Constructed 164 modules.
[03Jan2025 04:48:16.118] [modloading-worker-0/INFO] [com.decursioteam.pickableorbs.PickableOrbs/]: Loading Orbs...
[03Jan2025 04:48:16.252] [modloading-worker-0/INFO] [com.decursioteam.pickableorbs.PickableOrbs/]: Loading config: /workspaces/MedievalCraft/servidor_minecraft/config/pickableorbs/common.toml
[03Jan2025 04:48:16.252] [modloading-worker-0/INFO] [com.decursioteam.pickableorbs.PickableOrbs/]: Built config: /workspaces/MedievalCraft/servidor_minecraft/config/pickableorbs/common.toml
[03Jan2025 04:48:16.252] [modloading-worker-0/INFO] [com.decursioteam.pickableorbs.PickableOrbs/]: Loaded config: /workspaces/MedievalCraft/servidor_minecraft/config/pickableorbs/common.toml
[03Jan2025 04:48:16.254] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@26723d1f
[03Jan2025 04:48:16.259] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@870922d3
[03Jan2025 04:48:16.259] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@ebacb7f9
[03Jan2025 04:48:16.259] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@f6fc0cf7
[03Jan2025 04:48:16.260] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@dd754b4d
[03Jan2025 04:48:16.260] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@13f42cde
[03Jan2025 04:48:16.260] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@84f9d15d
[03Jan2025 04:48:16.260] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@2cc94938
[03Jan2025 04:48:16.361] [modloading-worker-0/INFO] [de.keksuccino.fancymenu.FancyMenu/]: [FANCYMENU] Loading v3.2.3 in server-side mode on FORGE!
[03Jan2025 04:48:16.535] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[03Jan2025 04:48:16.613] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[03Jan2025 04:48:17.639] [main/INFO] [zeta-internal/]: Dispatching ZRegister to 3 listeners
[03Jan2025 04:48:17.652] [main/INFO] [zeta-internal/]: Dispatching ZRegister$Post to 1 listener
[03Jan2025 04:48:17.653] [main/INFO] [quark-zeta/]: Dispatching ZRegister to 98 listeners
[03Jan2025 04:48:26.325] [main/INFO] [quark-zeta/]: Dispatching ZRegister$Post to 6 listeners
[03Jan2025 04:48:30.276] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/particle/TextureSheetParticle for class com/cerbon/cerbons_api/api/general/particle/SimpleParticle in classloader cpw.mods.modlauncher.TransformingClassLoader@1e40fbb3 on thread Thread[#1,main,5,main]
[03Jan2025 04:48:30.281] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.particle.TextureSheetParticle
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:?]
	at java.lang.Class.privateGetDeclaredMethods(Class.java:3578) ~[?:?]
	at java.lang.Class.getDeclaredMethod(Class.java:2846) ~[?:?]
	at me.jellysquid.mods.lithium.common.reflection.ReflectionUtil.hasMethodOverride(ReflectionUtil.java:13) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at me.jellysquid.mods.lithium.common.ai.pathing.BlockClassChecker.lambda$hasNonstandardImplementation$0(BlockClassChecker.java:30) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1740) ~[?:?]
	at me.jellysquid.mods.lithium.common.ai.pathing.BlockClassChecker.shouldUseDynamicTypeCheck(BlockClassChecker.java:22) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at net.minecraft.world.level.block.Block.handler$zlc000$postConstruct(Block.java:1139) ~[server-1.20.1-20230612.114412-srg.jar%23329!/:?]
	at net.minecraft.world.level.block.Block.<init>(Block.java:181) ~[server-1.20.1-20230612.114412-srg.jar%23329!/:?]
	at com.cerbon.bosses_of_mass_destruction.block.custom.VoidBlossomBlock.<init>(VoidBlossomBlock.java:49) ~[BOMD-Forge-1.20.1-1.1.1.jar%23225!/:1.1.1]
	at com.cerbon.bosses_of_mass_destruction.block.BMDBlocks.lambda$static$2(BMDBlocks.java:24) ~[BOMD-Forge-1.20.1-1.1.1.jar%23225!/:1.1.1]
	at net.minecraftforge.registries.DeferredRegister.lambda$addEntries$1(DeferredRegister.java:386) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.registries.RegisterEvent.register(RegisterEvent.java:59) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.registries.DeferredRegister.addEntries(DeferredRegister.java:386) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.registries.DeferredRegister$EventDispatcher.handleEvent(DeferredRegister.java:328) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.registries.__EventDispatcher_handleEvent_RegisterEvent.invoke(.dynamic) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:315) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:296) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:114) ~[javafmllanguage-1.20.1-47.3.0.jar%23331!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$postEventWithWrapInModOrder$33(ModLoader.java:346) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.ModList.forEachModInOrder(ModList.java:227) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.fml.ModLoader.postEventWithWrapInModOrder(ModLoader.java:344) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.fml.ModLoader.postEventWrapContainerInModOrder(ModLoader.java:337) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.registries.GameData.postRegisterEvents(GameData.java:329) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.common.ForgeStatesProvider.lambda$new$4(ForgeStatesProvider.java:25) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.fml.ModLoader.handleInlineTransition(ModLoader.java:217) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$dispatchAndHandleError$19(ModLoader.java:209) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at java.util.Optional.ifPresent(Optional.java:178) ~[?:?]
	at net.minecraftforge.fml.ModLoader.dispatchAndHandleError(ModLoader.java:209) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$gatherAndInitializeMods$13(ModLoader.java:183) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.ModLoader.gatherAndInitializeMods(ModLoader.java:183) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.server.loading.ServerModLoader.load(ServerModLoader.java:30) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraft.server.Main.main(Main.java:125) ~[server-1.20.1-20230612.114412-srg.jar%23329!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[03Jan2025 04:48:30.293] [main/WARN] [Radium Class Analysis/]: Radium Class Analysis Error: Class com.cerbon.bosses_of_mass_destruction.block.custom.VoidBlossomBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/client/particle/TextureSheetParticle. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @OnlyIn(Dist.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[03Jan2025 04:48:30.294] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/particle/TextureSheetParticle for class com/cerbon/cerbons_api/api/general/particle/SimpleParticle in classloader cpw.mods.modlauncher.TransformingClassLoader@1e40fbb3 on thread Thread[#1,main,5,main]
[03Jan2025 04:48:30.294] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.particle.TextureSheetParticle
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:?]
	at java.lang.Class.privateGetDeclaredMethods(Class.java:3578) ~[?:?]
	at java.lang.Class.getDeclaredMethod(Class.java:2846) ~[?:?]
	at me.jellysquid.mods.lithium.common.reflection.ReflectionUtil.hasMethodOverride(ReflectionUtil.java:13) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at me.jellysquid.mods.lithium.common.ai.pathing.BlockClassChecker.lambda$hasNonstandardImplementation$0(BlockClassChecker.java:30) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1740) ~[?:?]
	at me.jellysquid.mods.lithium.common.ai.pathing.BlockClassChecker.shouldUseDynamicBurningCheck(BlockClassChecker.java:26) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at net.minecraft.world.level.block.Block.handler$zlc000$postConstruct(Block.java:1140) ~[server-1.20.1-20230612.114412-srg.jar%23329!/:?]
