[18Dec2024 03:58:16.313] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[18Dec2024 03:58:16.328] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[18Dec2024 03:58:19.752] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[18Dec2024 03:58:19.846] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MedievalCraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[18Dec2024 03:58:21.131] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[18Dec2024 03:58:21.136] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[18Dec2024 03:58:21.146] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[18Dec2024 03:58:21.156] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[18Dec2024 03:58:21.810] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[18Dec2024 03:58:21.817] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[18Dec2024 03:58:31.414] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[18Dec2024 03:58:31.760] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[18Dec2024 03:58:32.269] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[18Dec2024 03:58:32.569] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[18Dec2024 03:58:32.572] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[18Dec2024 03:58:33.342] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 03:58:33.353] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 03:58:33.464] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 03:58:33.467] [main/WARN] [mixin/]: Reference map 'CHA-S-common-refmap.json' for chas-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 03:58:33.636] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 0 override(s) found
[18Dec2024 03:58:33.657] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 03:58:33.978] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- alexsmobs 1.22.8
[18Dec2024 03:59:24.584] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[18Dec2024 03:59:24.586] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[18Dec2024 03:59:24.597] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[18Dec2024 03:59:24.597] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[18Dec2024 03:59:24.598] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[18Dec2024 03:59:24.612] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[18Dec2024 03:59:24.614] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[18Dec2024 03:59:24.660] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[18Dec2024 03:59:24.661] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[18Dec2024 03:59:24.661] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[18Dec2024 03:59:24.662] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[18Dec2024 03:59:24.663] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[18Dec2024 03:59:24.666] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[18Dec2024 03:59:24.668] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[18Dec2024 03:59:24.668] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[18Dec2024 03:59:24.671] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[18Dec2024 03:59:24.672] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[18Dec2024 03:59:24.675] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[18Dec2024 03:59:24.676] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[18Dec2024 03:59:24.679] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[18Dec2024 03:59:24.707] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[18Dec2024 03:59:24.708] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[18Dec2024 03:59:24.708] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[18Dec2024 03:59:24.711] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[18Dec2024 03:59:24.712] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[18Dec2024 03:59:24.715] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[18Dec2024 03:59:24.727] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[18Dec2024 03:59:24.737] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[18Dec2024 03:59:24.741] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[18Dec2024 03:59:24.745] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[18Dec2024 03:59:24.769] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[18Dec2024 03:59:24.775] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[18Dec2024 03:59:24.788] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[18Dec2024 03:59:24.798] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[18Dec2024 03:59:24.799] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[18Dec2024 03:59:24.804] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
[18Dec2024 03:59:24.805] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Raw Metal Bricks...
[18Dec2024 03:59:24.806] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Reacharound Placing...
[18Dec2024 03:59:24.808] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Redstone Randomizer...
[18Dec2024 03:59:24.812] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Renewable Spore Blossoms...
[18Dec2024 03:59:24.820] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Replace Scaffolding...
[18Dec2024 03:59:24.823] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rope...
[18Dec2024 03:59:24.838] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Safer Creatures...
[18Dec2024 03:59:24.842] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Seed Pouch...
[18Dec2024 03:59:24.864] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shear Vines...
[18Dec2024 03:59:24.899] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shiba...
[18Dec2024 03:59:24.902] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shingles...
[18Dec2024 03:59:24.907] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shulker Packing...
[18Dec2024 03:59:24.911] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Simple Harvest...
[18Dec2024 03:59:24.915] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Skull Pikes...
[18Dec2024 03:59:24.933] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slabs To Blocks...
[18Dec2024 03:59:24.935] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slime In A Bucket...
[18Dec2024 03:59:24.937] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slimes To Magma Cubes...
[18Dec2024 03:59:24.943] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Snow Golem Player Heads...
[18Dec2024 03:59:24.959] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Candles...
[18Dec2024 03:59:24.967] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Sandstone...
[18Dec2024 03:59:24.968] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spawner Replacer...
[18Dec2024 03:59:24.968] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spiral Spires...
[18Dec2024 03:59:24.971] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stonelings...
[18Dec2024 03:59:24.975] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stools...
[18Dec2024 03:59:24.981] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Sturdy Stone...
[18Dec2024 03:59:24.983] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Thatch...
[18Dec2024 03:59:24.984] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Tiny Potato...
[18Dec2024 03:59:24.995] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Torch Arrow...
[18Dec2024 03:59:24.997] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Toretoise...
[18Dec2024 03:59:25.002] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Totem Of Holding...
[18Dec2024 03:59:25.011] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Trowel...
[18Dec2024 03:59:25.018] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Usage Ticker...
[18Dec2024 03:59:25.020] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Uses For Curses...
[18Dec2024 03:59:25.026] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Utility Recipes...
[18Dec2024 03:59:25.026] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Animal Textures...
[18Dec2024 03:59:25.028] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Bookshelves...
[18Dec2024 03:59:25.029] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Chests...
[18Dec2024 03:59:25.083] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Furnaces...
[18Dec2024 03:59:25.107] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Ladders...
[18Dec2024 03:59:25.110] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Selector...
[18Dec2024 03:59:25.112] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Planks...
[18Dec2024 03:59:25.115] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Slabs...
[18Dec2024 03:59:25.144] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vexes Die With Their Masters...
[18Dec2024 03:59:25.144] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villager Rerolling Rework...
[18Dec2024 03:59:25.150] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villagers Follow Emeralds...
[18Dec2024 03:59:25.152] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wooden Posts...
[18Dec2024 03:59:25.157] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wool Shuts Up Minecarts...
[18Dec2024 03:59:25.157] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wraith...
[18Dec2024 03:59:25.159] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Zombie Villagers On Normal...
[18Dec2024 03:59:25.159] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Stone Variants...
[18Dec2024 03:59:25.160] [modloading-worker-0/INFO] [quark-zeta/]: Constructed 164 modules.
[18Dec2024 03:59:25.227] [modloading-worker-0/INFO] [de.keksuccino.fancymenu.FancyMenu/]: [FANCYMENU] Loading v3.2.3 in server-side mode on FORGE!
[18Dec2024 03:59:25.672] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[18Dec2024 03:59:25.729] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[18Dec2024 03:59:27.338] [main/INFO] [zeta-internal/]: Dispatching ZRegister to 3 listeners
[18Dec2024 03:59:27.347] [main/INFO] [zeta-internal/]: Dispatching ZRegister$Post to 1 listener
[18Dec2024 03:59:27.348] [main/INFO] [quark-zeta/]: Dispatching ZRegister to 98 listeners
[18Dec2024 03:59:36.742] [main/INFO] [quark-zeta/]: Dispatching ZRegister$Post to 6 listeners
[18Dec2024 03:59:41.108] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/particle/TextureSheetParticle for class com/cerbon/cerbons_api/api/general/particle/SimpleParticle in classloader cpw.mods.modlauncher.TransformingClassLoader@1e40fbb3 on thread Thread[#1,main,5,main]
[18Dec2024 03:59:41.110] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.particle.TextureSheetParticle
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:?]
	at java.lang.Class.privateGetDeclaredMethods(Class.java:3578) ~[?:?]
	at java.lang.Class.getDeclaredMethod(Class.java:2846) ~[?:?]
	at me.jellysquid.mods.lithium.common.reflection.ReflectionUtil.hasMethodOverride(ReflectionUtil.java:13) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at me.jellysquid.mods.lithium.common.ai.pathing.BlockClassChecker.lambda$hasNonstandardImplementation$0(BlockClassChecker.java:30) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1740) ~[?:?]
	at me.jellysquid.mods.lithium.common.ai.pathing.BlockClassChecker.shouldUseDynamicTypeCheck(BlockClassChecker.java:22) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at net.minecraft.world.level.block.Block.handler$zlc000$postConstruct(Block.java:1139) ~[server-1.20.1-20230612.114412-srg.jar%23329!/:?]
	at net.minecraft.world.level.block.Block.<init>(Block.java:181) ~[server-1.20.1-20230612.114412-srg.jar%23329!/:?]
	at com.cerbon.bosses_of_mass_destruction.block.custom.VoidBlossomBlock.<init>(VoidBlossomBlock.java:49) ~[BOMD-Forge-1.20.1-1.1.1.jar%23225!/:1.1.1]
	at com.cerbon.bosses_of_mass_destruction.block.BMDBlocks.lambda$static$2(BMDBlocks.java:24) ~[BOMD-Forge-1.20.1-1.1.1.jar%23225!/:1.1.1]
	at net.minecraftforge.registries.DeferredRegister.lambda$addEntries$1(DeferredRegister.java:386) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.registries.RegisterEvent.register(RegisterEvent.java:59) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.registries.DeferredRegister.addEntries(DeferredRegister.java:386) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.registries.DeferredRegister$EventDispatcher.handleEvent(DeferredRegister.java:328) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.registries.__EventDispatcher_handleEvent_RegisterEvent.invoke(.dynamic) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:315) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:296) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:114) ~[javafmllanguage-1.20.1-47.3.0.jar%23331!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$postEventWithWrapInModOrder$33(ModLoader.java:346) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.ModList.forEachModInOrder(ModList.java:227) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.fml.ModLoader.postEventWithWrapInModOrder(ModLoader.java:344) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.fml.ModLoader.postEventWrapContainerInModOrder(ModLoader.java:337) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.registries.GameData.postRegisterEvents(GameData.java:329) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.common.ForgeStatesProvider.lambda$new$4(ForgeStatesProvider.java:25) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.fml.ModLoader.handleInlineTransition(ModLoader.java:217) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$dispatchAndHandleError$19(ModLoader.java:209) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at java.util.Optional.ifPresent(Optional.java:178) ~[?:?]
	at net.minecraftforge.fml.ModLoader.dispatchAndHandleError(ModLoader.java:209) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$gatherAndInitializeMods$13(ModLoader.java:183) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.ModLoader.gatherAndInitializeMods(ModLoader.java:183) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.server.loading.ServerModLoader.load(ServerModLoader.java:30) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraft.server.Main.main(Main.java:125) ~[server-1.20.1-20230612.114412-srg.jar%23329!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[18Dec2024 03:59:41.125] [main/WARN] [Radium Class Analysis/]: Radium Class Analysis Error: Class com.cerbon.bosses_of_mass_destruction.block.custom.VoidBlossomBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/client/particle/TextureSheetParticle. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @OnlyIn(Dist.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[18Dec2024 03:59:41.127] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/particle/TextureSheetParticle for class com/cerbon/cerbons_api/api/general/particle/SimpleParticle in classloader cpw.mods.modlauncher.TransformingClassLoader@1e40fbb3 on thread Thread[#1,main,5,main]
[18Dec2024 03:59:41.127] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.particle.TextureSheetParticle
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:?]
	at java.lang.Class.privateGetDeclaredMethods(Class.java:3578) ~[?:?]
	at java.lang.Class.getDeclaredMethod(Class.java:2846) ~[?:?]
	at me.jellysquid.mods.lithium.common.reflection.ReflectionUtil.hasMethodOverride(ReflectionUtil.java:13) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at me.jellysquid.mods.lithium.common.ai.pathing.BlockClassChecker.lambda$hasNonstandardImplementation$0(BlockClassChecker.java:30) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1740) ~[?:?]
	at me.jellysquid.mods.lithium.common.ai.pathing.BlockClassChecker.shouldUseDynamicBurningCheck(BlockClassChecker.java:26) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at net.minecraft.world.level.block.Block.handler$zlc000$postConstruct(Block.java:1140) ~[server-1.20.1-20230612.114412-srg.jar%23329!/:?]
