[17Dec2024 03:14:43.949] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[17Dec2024 03:14:43.954] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[17Dec2024 03:14:46.067] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[17Dec2024 03:14:46.126] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MedievalCraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[17Dec2024 03:14:46.675] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[17Dec2024 03:14:46.676] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[17Dec2024 03:14:46.677] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[17Dec2024 03:14:46.678] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[17Dec2024 03:14:46.969] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17Dec2024 03:14:46.971] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[17Dec2024 03:14:50.294] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[17Dec2024 03:14:50.460] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[17Dec2024 03:14:50.620] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[17Dec2024 03:14:50.701] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[17Dec2024 03:14:50.703] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[17Dec2024 03:14:50.849] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 03:14:50.850] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 03:14:50.871] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 03:14:50.874] [main/WARN] [mixin/]: Reference map 'CHA-S-common-refmap.json' for chas-common.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 03:14:50.946] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 0 override(s) found
[17Dec2024 03:14:50.958] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 03:14:51.060] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- alexsmobs 1.22.8
[17Dec2024 03:15:09.218] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[17Dec2024 03:15:09.229] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[17Dec2024 03:15:09.230] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[17Dec2024 03:15:09.230] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[17Dec2024 03:15:09.231] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[17Dec2024 03:15:09.232] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[17Dec2024 03:15:09.233] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[17Dec2024 03:15:09.234] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[17Dec2024 03:15:09.240] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[17Dec2024 03:15:09.241] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[17Dec2024 03:15:09.256] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[17Dec2024 03:15:09.258] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[17Dec2024 03:15:09.259] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[17Dec2024 03:15:09.260] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[17Dec2024 03:15:09.260] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[17Dec2024 03:15:09.261] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[17Dec2024 03:15:09.262] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[17Dec2024 03:15:09.263] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[17Dec2024 03:15:09.267] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[17Dec2024 03:15:09.268] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[17Dec2024 03:15:09.269] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[17Dec2024 03:15:09.269] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[17Dec2024 03:15:09.271] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[17Dec2024 03:15:09.274] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[17Dec2024 03:15:09.275] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[17Dec2024 03:15:09.275] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[17Dec2024 03:15:09.276] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[17Dec2024 03:15:09.277] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[17Dec2024 03:15:09.278] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[17Dec2024 03:15:09.280] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[17Dec2024 03:15:09.283] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[17Dec2024 03:15:09.284] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[17Dec2024 03:15:09.287] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[17Dec2024 03:15:09.294] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[17Dec2024 03:15:09.296] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[17Dec2024 03:15:09.305] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[17Dec2024 03:15:09.306] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[17Dec2024 03:15:09.307] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[17Dec2024 03:15:09.309] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
[17Dec2024 03:15:09.310] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Raw Metal Bricks...
[17Dec2024 03:15:09.310] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Reacharound Placing...
[17Dec2024 03:15:09.311] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Redstone Randomizer...
[17Dec2024 03:15:09.313] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Renewable Spore Blossoms...
[17Dec2024 03:15:09.314] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Replace Scaffolding...
[17Dec2024 03:15:09.314] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rope...
[17Dec2024 03:15:09.316] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Safer Creatures...
[17Dec2024 03:15:09.317] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Seed Pouch...
[17Dec2024 03:15:09.320] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shear Vines...
[17Dec2024 03:15:09.335] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shiba...
[17Dec2024 03:15:09.336] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shingles...
[17Dec2024 03:15:09.337] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shulker Packing...
[17Dec2024 03:15:09.337] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Simple Harvest...
[17Dec2024 03:15:09.338] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Skull Pikes...
[17Dec2024 03:15:09.343] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slabs To Blocks...
[17Dec2024 03:15:09.343] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slime In A Bucket...
[17Dec2024 03:15:09.345] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slimes To Magma Cubes...
[17Dec2024 03:15:09.345] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Snow Golem Player Heads...
[17Dec2024 03:15:09.346] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Candles...
[17Dec2024 03:15:09.349] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Sandstone...
[17Dec2024 03:15:09.350] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spawner Replacer...
[17Dec2024 03:15:09.350] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spiral Spires...
[17Dec2024 03:15:09.352] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stonelings...
[17Dec2024 03:15:09.354] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stools...
[17Dec2024 03:15:09.354] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Sturdy Stone...
[17Dec2024 03:15:09.355] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Thatch...
[17Dec2024 03:15:09.356] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Tiny Potato...
[17Dec2024 03:15:09.357] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Torch Arrow...
[17Dec2024 03:15:09.359] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Toretoise...
[17Dec2024 03:15:09.360] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Totem Of Holding...
[17Dec2024 03:15:09.361] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Trowel...
[17Dec2024 03:15:09.362] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Usage Ticker...
[17Dec2024 03:15:09.363] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Uses For Curses...
[17Dec2024 03:15:09.365] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Utility Recipes...
[17Dec2024 03:15:09.365] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Animal Textures...
[17Dec2024 03:15:09.365] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Bookshelves...
[17Dec2024 03:15:09.366] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Chests...
[17Dec2024 03:15:09.383] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Furnaces...
[17Dec2024 03:15:09.395] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Ladders...
[17Dec2024 03:15:09.396] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Selector...
[17Dec2024 03:15:09.398] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Planks...
[17Dec2024 03:15:09.398] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Slabs...
[17Dec2024 03:15:09.418] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vexes Die With Their Masters...
[17Dec2024 03:15:09.418] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villager Rerolling Rework...
[17Dec2024 03:15:09.422] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villagers Follow Emeralds...
[17Dec2024 03:15:09.422] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wooden Posts...
[17Dec2024 03:15:09.424] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wool Shuts Up Minecarts...
[17Dec2024 03:15:09.425] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wraith...
[17Dec2024 03:15:09.427] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Zombie Villagers On Normal...
[17Dec2024 03:15:09.427] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Stone Variants...
[17Dec2024 03:15:09.428] [modloading-worker-0/INFO] [quark-zeta/]: Constructed 164 modules.
[17Dec2024 03:15:09.508] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/MedievalCraft/servidor_minecraft/config/quark-common.toml is not correct. Correcting
[17Dec2024 03:15:09.784] [main/INFO] [zeta-internal/]: Dispatching ZRegister to 3 listeners
[17Dec2024 03:15:09.789] [main/INFO] [zeta-internal/]: Dispatching ZRegister$Post to 1 listener
[17Dec2024 03:15:09.790] [main/INFO] [quark-zeta/]: Dispatching ZRegister to 98 listeners
[17Dec2024 03:15:14.151] [main/INFO] [quark-zeta/]: Dispatching ZRegister$Post to 6 listeners
[17Dec2024 03:15:16.926] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/particle/TextureSheetParticle for class com/cerbon/cerbons_api/api/general/particle/SimpleParticle in classloader cpw.mods.modlauncher.TransformingClassLoader@1e40fbb3 on thread Thread[#1,main,5,main]
[17Dec2024 03:15:16.927] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.particle.TextureSheetParticle
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:?]
	at java.lang.Class.privateGetDeclaredMethods(Class.java:3578) ~[?:?]
	at java.lang.Class.getDeclaredMethod(Class.java:2846) ~[?:?]
	at me.jellysquid.mods.lithium.common.reflection.ReflectionUtil.hasMethodOverride(ReflectionUtil.java:13) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at me.jellysquid.mods.lithium.common.ai.pathing.BlockClassChecker.lambda$hasNonstandardImplementation$0(BlockClassChecker.java:30) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1740) ~[?:?]
	at me.jellysquid.mods.lithium.common.ai.pathing.BlockClassChecker.shouldUseDynamicTypeCheck(BlockClassChecker.java:22) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at net.minecraft.world.level.block.Block.handler$zlc000$postConstruct(Block.java:1139) ~[server-1.20.1-20230612.114412-srg.jar%23329!/:?]
	at net.minecraft.world.level.block.Block.<init>(Block.java:181) ~[server-1.20.1-20230612.114412-srg.jar%23329!/:?]
	at com.cerbon.bosses_of_mass_destruction.block.custom.VoidBlossomBlock.<init>(VoidBlossomBlock.java:49) ~[BOMD-Forge-1.20.1-1.1.1.jar%23225!/:1.1.1]
	at com.cerbon.bosses_of_mass_destruction.block.BMDBlocks.lambda$static$2(BMDBlocks.java:24) ~[BOMD-Forge-1.20.1-1.1.1.jar%23225!/:1.1.1]
	at net.minecraftforge.registries.DeferredRegister.lambda$addEntries$1(DeferredRegister.java:386) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.registries.RegisterEvent.register(RegisterEvent.java:59) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.registries.DeferredRegister.addEntries(DeferredRegister.java:386) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.registries.DeferredRegister$EventDispatcher.handleEvent(DeferredRegister.java:328) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.registries.__EventDispatcher_handleEvent_RegisterEvent.invoke(.dynamic) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:315) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:296) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:114) ~[javafmllanguage-1.20.1-47.3.0.jar%23331!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$postEventWithWrapInModOrder$33(ModLoader.java:346) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.ModList.forEachModInOrder(ModList.java:227) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.fml.ModLoader.postEventWithWrapInModOrder(ModLoader.java:344) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.fml.ModLoader.postEventWrapContainerInModOrder(ModLoader.java:337) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.registries.GameData.postRegisterEvents(GameData.java:329) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.common.ForgeStatesProvider.lambda$new$4(ForgeStatesProvider.java:25) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.fml.ModLoader.handleInlineTransition(ModLoader.java:217) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$dispatchAndHandleError$19(ModLoader.java:209) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at java.util.Optional.ifPresent(Optional.java:178) ~[?:?]
	at net.minecraftforge.fml.ModLoader.dispatchAndHandleError(ModLoader.java:209) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$gatherAndInitializeMods$13(ModLoader.java:183) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.ModLoader.gatherAndInitializeMods(ModLoader.java:183) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.server.loading.ServerModLoader.load(ServerModLoader.java:30) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraft.server.Main.main(Main.java:125) ~[server-1.20.1-20230612.114412-srg.jar%23329!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[17Dec2024 03:15:16.934] [main/WARN] [Radium Class Analysis/]: Radium Class Analysis Error: Class com.cerbon.bosses_of_mass_destruction.block.custom.VoidBlossomBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/client/particle/TextureSheetParticle. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @OnlyIn(Dist.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[17Dec2024 03:15:16.935] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/particle/TextureSheetParticle for class com/cerbon/cerbons_api/api/general/particle/SimpleParticle in classloader cpw.mods.modlauncher.TransformingClassLoader@1e40fbb3 on thread Thread[#1,main,5,main]
[17Dec2024 03:15:16.935] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.particle.TextureSheetParticle
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:?]
	at java.lang.Class.privateGetDeclaredMethods(Class.java:3578) ~[?:?]
	at java.lang.Class.getDeclaredMethod(Class.java:2846) ~[?:?]
	at me.jellysquid.mods.lithium.common.reflection.ReflectionUtil.hasMethodOverride(ReflectionUtil.java:13) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at me.jellysquid.mods.lithium.common.ai.pathing.BlockClassChecker.lambda$hasNonstandardImplementation$0(BlockClassChecker.java:30) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1740) ~[?:?]
	at me.jellysquid.mods.lithium.common.ai.pathing.BlockClassChecker.shouldUseDynamicBurningCheck(BlockClassChecker.java:26) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
