[19Dec2024 04:17:08.343] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19Dec2024 04:17:08.371] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[19Dec2024 04:17:18.673] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Dec2024 04:17:18.872] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MedievalCraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Dec2024 04:17:20.994] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[19Dec2024 04:17:20.995] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[19Dec2024 04:17:20.997] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[19Dec2024 04:17:20.999] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[19Dec2024 04:17:21.984] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19Dec2024 04:17:21.992] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[19Dec2024 04:17:31.126] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Dec2024 04:17:31.426] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[19Dec2024 04:17:31.827] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[19Dec2024 04:17:32.035] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[19Dec2024 04:17:32.040] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[19Dec2024 04:17:33.040] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 04:17:33.042] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 04:17:33.081] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 04:17:33.083] [main/WARN] [mixin/]: Reference map 'CHA-S-common-refmap.json' for chas-common.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 04:17:33.528] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 0 override(s) found
[19Dec2024 04:17:33.558] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 04:17:33.853] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- alexsmobs 1.22.8
[19Dec2024 04:18:21.518] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[19Dec2024 04:18:21.526] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[19Dec2024 04:18:21.527] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[19Dec2024 04:18:21.527] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[19Dec2024 04:18:21.527] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[19Dec2024 04:18:21.530] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[19Dec2024 04:18:21.542] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[19Dec2024 04:18:21.550] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[19Dec2024 04:18:21.558] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[19Dec2024 04:18:21.571] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[19Dec2024 04:18:21.597] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[19Dec2024 04:18:21.600] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[19Dec2024 04:18:21.611] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[19Dec2024 04:18:21.613] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[19Dec2024 04:18:21.645] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[19Dec2024 04:18:21.651] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
[19Dec2024 04:18:21.652] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Raw Metal Bricks...
[19Dec2024 04:18:21.653] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Reacharound Placing...
[19Dec2024 04:18:21.663] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Redstone Randomizer...
[19Dec2024 04:18:21.686] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Renewable Spore Blossoms...
[19Dec2024 04:18:21.687] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Replace Scaffolding...
[19Dec2024 04:18:21.687] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rope...
[19Dec2024 04:18:21.689] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Safer Creatures...
[19Dec2024 04:18:21.693] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Seed Pouch...
[19Dec2024 04:18:21.705] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shear Vines...
[19Dec2024 04:18:21.743] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shiba...
[19Dec2024 04:18:21.744] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shingles...
[19Dec2024 04:18:21.744] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shulker Packing...
[19Dec2024 04:18:21.745] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Simple Harvest...
[19Dec2024 04:18:21.747] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Skull Pikes...
[19Dec2024 04:18:21.770] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slabs To Blocks...
[19Dec2024 04:18:21.771] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slime In A Bucket...
[19Dec2024 04:18:21.778] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slimes To Magma Cubes...
[19Dec2024 04:18:21.778] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Snow Golem Player Heads...
[19Dec2024 04:18:21.779] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Candles...
[19Dec2024 04:18:21.779] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Sandstone...
[19Dec2024 04:18:21.780] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spawner Replacer...
[19Dec2024 04:18:21.781] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spiral Spires...
[19Dec2024 04:18:21.784] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stonelings...
[19Dec2024 04:18:21.792] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stools...
[19Dec2024 04:18:21.794] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Sturdy Stone...
[19Dec2024 04:18:21.795] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Thatch...
[19Dec2024 04:18:21.797] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Tiny Potato...
[19Dec2024 04:18:21.814] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Torch Arrow...
[19Dec2024 04:18:21.816] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Toretoise...
[19Dec2024 04:18:21.817] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Totem Of Holding...
[19Dec2024 04:18:21.819] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Trowel...
[19Dec2024 04:18:21.823] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Usage Ticker...
[19Dec2024 04:18:21.827] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Uses For Curses...
[19Dec2024 04:18:21.829] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Utility Recipes...
[19Dec2024 04:18:21.830] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Animal Textures...
[19Dec2024 04:18:21.830] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Bookshelves...
[19Dec2024 04:18:21.833] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Chests...
[19Dec2024 04:18:21.891] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Furnaces...
[19Dec2024 04:18:21.916] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Ladders...
[19Dec2024 04:18:21.923] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Selector...
[19Dec2024 04:18:21.928] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Planks...
[19Dec2024 04:18:21.933] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Slabs...
[19Dec2024 04:18:21.985] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vexes Die With Their Masters...
[19Dec2024 04:18:21.993] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villager Rerolling Rework...
[19Dec2024 04:18:22.004] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villagers Follow Emeralds...
[19Dec2024 04:18:22.012] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wooden Posts...
[19Dec2024 04:18:22.014] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wool Shuts Up Minecarts...
[19Dec2024 04:18:22.016] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wraith...
[19Dec2024 04:18:22.017] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Zombie Villagers On Normal...
[19Dec2024 04:18:22.020] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Stone Variants...
[19Dec2024 04:18:22.021] [modloading-worker-0/INFO] [quark-zeta/]: Constructed 164 modules.
[19Dec2024 04:18:22.060] [modloading-worker-0/INFO] [com.decursioteam.pickableorbs.PickableOrbs/]: Loading Orbs...
[19Dec2024 04:18:22.204] [modloading-worker-0/INFO] [com.decursioteam.pickableorbs.PickableOrbs/]: Loading config: /workspaces/MedievalCraft/servidor_minecraft/config/pickableorbs/common.toml
[19Dec2024 04:18:22.208] [modloading-worker-0/INFO] [com.decursioteam.pickableorbs.PickableOrbs/]: Built config: /workspaces/MedievalCraft/servidor_minecraft/config/pickableorbs/common.toml
[19Dec2024 04:18:22.209] [modloading-worker-0/INFO] [com.decursioteam.pickableorbs.PickableOrbs/]: Loaded config: /workspaces/MedievalCraft/servidor_minecraft/config/pickableorbs/common.toml
[19Dec2024 04:18:22.216] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@26723d1f
[19Dec2024 04:18:22.216] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@870922d3
[19Dec2024 04:18:22.216] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@ebacb7f9
[19Dec2024 04:18:22.217] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@f6fc0cf7
[19Dec2024 04:18:22.217] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@dd754b4d
[19Dec2024 04:18:22.219] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@13f42cde
[19Dec2024 04:18:22.220] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@84f9d15d
[19Dec2024 04:18:22.221] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@2cc94938
[19Dec2024 04:18:22.231] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/MedievalCraft/servidor_minecraft/config/quark-common.toml is not correct. Correcting
[19Dec2024 04:18:22.383] [modloading-worker-0/INFO] [de.keksuccino.fancymenu.FancyMenu/]: [FANCYMENU] Loading v3.2.3 in server-side mode on FORGE!
[19Dec2024 04:18:23.112] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[19Dec2024 04:18:23.153] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[19Dec2024 04:18:24.303] [main/INFO] [zeta-internal/]: Dispatching ZRegister to 3 listeners
[19Dec2024 04:18:24.319] [main/INFO] [zeta-internal/]: Dispatching ZRegister$Post to 1 listener
[19Dec2024 04:18:24.320] [main/INFO] [quark-zeta/]: Dispatching ZRegister to 98 listeners
[19Dec2024 04:18:33.061] [main/INFO] [quark-zeta/]: Dispatching ZRegister$Post to 6 listeners
[19Dec2024 04:18:38.064] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/particle/TextureSheetParticle for class com/cerbon/cerbons_api/api/general/particle/SimpleParticle in classloader cpw.mods.modlauncher.TransformingClassLoader@1e40fbb3 on thread Thread[#1,main,5,main]
[19Dec2024 04:18:38.067] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.particle.TextureSheetParticle
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:?]
	at java.lang.Class.privateGetDeclaredMethods(Class.java:3578) ~[?:?]
	at java.lang.Class.getDeclaredMethod(Class.java:2846) ~[?:?]
	at me.jellysquid.mods.lithium.common.reflection.ReflectionUtil.hasMethodOverride(ReflectionUtil.java:13) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at me.jellysquid.mods.lithium.common.ai.pathing.BlockClassChecker.lambda$hasNonstandardImplementation$0(BlockClassChecker.java:30) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1740) ~[?:?]
	at me.jellysquid.mods.lithium.common.ai.pathing.BlockClassChecker.shouldUseDynamicTypeCheck(BlockClassChecker.java:22) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at net.minecraft.world.level.block.Block.handler$zlc000$postConstruct(Block.java:1139) ~[server-1.20.1-20230612.114412-srg.jar%23329!/:?]
	at net.minecraft.world.level.block.Block.<init>(Block.java:181) ~[server-1.20.1-20230612.114412-srg.jar%23329!/:?]
	at com.cerbon.bosses_of_mass_destruction.block.custom.VoidBlossomBlock.<init>(VoidBlossomBlock.java:49) ~[BOMD-Forge-1.20.1-1.1.1.jar%23225!/:1.1.1]
	at com.cerbon.bosses_of_mass_destruction.block.BMDBlocks.lambda$static$2(BMDBlocks.java:24) ~[BOMD-Forge-1.20.1-1.1.1.jar%23225!/:1.1.1]
	at net.minecraftforge.registries.DeferredRegister.lambda$addEntries$1(DeferredRegister.java:386) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.registries.RegisterEvent.register(RegisterEvent.java:59) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.registries.DeferredRegister.addEntries(DeferredRegister.java:386) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.registries.DeferredRegister$EventDispatcher.handleEvent(DeferredRegister.java:328) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.registries.__EventDispatcher_handleEvent_RegisterEvent.invoke(.dynamic) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:315) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:296) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:114) ~[javafmllanguage-1.20.1-47.3.0.jar%23331!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$postEventWithWrapInModOrder$33(ModLoader.java:346) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.ModList.forEachModInOrder(ModList.java:227) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.fml.ModLoader.postEventWithWrapInModOrder(ModLoader.java:344) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.fml.ModLoader.postEventWrapContainerInModOrder(ModLoader.java:337) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.registries.GameData.postRegisterEvents(GameData.java:329) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.common.ForgeStatesProvider.lambda$new$4(ForgeStatesProvider.java:25) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraftforge.fml.ModLoader.handleInlineTransition(ModLoader.java:217) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$dispatchAndHandleError$19(ModLoader.java:209) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at java.util.Optional.ifPresent(Optional.java:178) ~[?:?]
	at net.minecraftforge.fml.ModLoader.dispatchAndHandleError(ModLoader.java:209) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$gatherAndInitializeMods$13(ModLoader.java:183) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.ModLoader.gatherAndInitializeMods(ModLoader.java:183) ~[fmlcore-1.20.1-47.3.0.jar%23330!/:?]
	at net.minecraftforge.server.loading.ServerModLoader.load(ServerModLoader.java:30) ~[forge-1.20.1-47.3.0-universal.jar%23334!/:?]
	at net.minecraft.server.Main.main(Main.java:125) ~[server-1.20.1-20230612.114412-srg.jar%23329!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[19Dec2024 04:18:38.075] [main/WARN] [Radium Class Analysis/]: Radium Class Analysis Error: Class com.cerbon.bosses_of_mass_destruction.block.custom.VoidBlossomBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/client/particle/TextureSheetParticle. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @OnlyIn(Dist.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[19Dec2024 04:18:38.076] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/particle/TextureSheetParticle for class com/cerbon/cerbons_api/api/general/particle/SimpleParticle in classloader cpw.mods.modlauncher.TransformingClassLoader@1e40fbb3 on thread Thread[#1,main,5,main]
[19Dec2024 04:18:38.078] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.particle.TextureSheetParticle
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:?]
	at java.lang.Class.privateGetDeclaredMethods(Class.java:3578) ~[?:?]
	at java.lang.Class.getDeclaredMethod(Class.java:2846) ~[?:?]
	at me.jellysquid.mods.lithium.common.reflection.ReflectionUtil.hasMethodOverride(ReflectionUtil.java:13) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at me.jellysquid.mods.lithium.common.ai.pathing.BlockClassChecker.lambda$hasNonstandardImplementation$0(BlockClassChecker.java:30) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1740) ~[?:?]
	at me.jellysquid.mods.lithium.common.ai.pathing.BlockClassChecker.shouldUseDynamicBurningCheck(BlockClassChecker.java:26) ~[radium-mc1.20.1-0.12.3+git.50c5c33.jar%23295!/:?]
